timestamp;faixa_etaria;situacao_profissional;renda_mensal;tem_reserva_emergencia;faz_investimento;tipo_investimento
2026-05-05 19:43:54;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Não;Não;Não se aplica
2026-05-05 19:57:02;18 A 24 Anos;Estudante;Até 1 Salário Mínimo;Sim;Sim;no Banco do Brasil mesmo 
2026-05-05 19:58:12;18 A 24 Anos;Estagiário;1 A 2 Salários Mínimos;Sim;Sim;Açoes e renda passiva
2026-05-05 20:01:01;18 A 24 Anos;Estagiário;1 A 2 Salários Mínimos;Estou Construindo;Sim;ouro,bitcoin, eth e solana
2026-05-05 20:01:32;18 A 24 Anos;Estagiário;1 A 2 Salários Mínimos;Não;Não;Não se aplica
2026-05-05 20:02:25;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Estou Construindo;Não;Não se aplica
2026-05-05 20:03:22;18 A 24 Anos;Estagiário;Até 1 Salário Mínimo;Não;Não;Não se aplica
2026-05-05 20:03:47;18 A 24 Anos;Estudante;Até 1 Salário Mínimo;Sim;Sim;CDB, tesouro direto, LCI/LCA e algumas ações 
2026-05-05 20:04:18;18 A 24 Anos;Estudante;Até 1 Salário Mínimo;Sim;Não;Não se aplica
2026-05-05 20:06:41;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Não;Não;Não se aplica
2026-05-05 20:07:38;18 A 24 Anos;Autônomo / Freelancer;1 A 2 Salários Mínimos;Não;Não;Não se aplica
2026-05-05 20:10:12;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Estou Construindo;Sim;Não se aplica
2026-05-05 20:10:28;18 A 24 Anos;Estagiário;1 A 2 Salários Mínimos;Sim;Sim;Selic, CDB e ações 
2026-05-05 20:18:07;35 A 44 Anos;Autônomo / Freelancer;Mais De 5 Salários Mínimos;Sim;Sim;Investimento em imóveis 
2026-05-05 20:18:26;Menos De 18 Anos;Estudante;Não Possuo Renda Fixa;Não;Não;Não se aplica
2026-05-05 20:20:09;18 A 24 Anos;Estagiário;Até 1 Salário Mínimo;Estou Construindo;Sim;dupla chance al hilal kkkkk, brincadeira, invisto em ouro
2026-05-05 20:20:23;18 A 24 Anos;Estagiário;Não Possuo Renda Fixa;Sim;Não;Não se aplica
2026-05-05 20:21:48;25 A 34 Anos;Desempregado;Não Possuo Renda Fixa;Sim;Sim;CDB
2026-05-05 20:23:51;18 A 24 Anos;Empregado (Clt);Até 1 Salário Mínimo;Estou Construindo;Não;Não se aplica
2026-05-05 20:27:18;18 A 24 Anos;Estudante;Até 1 Salário Mínimo;Sim;Sim;Não se aplica
2026-05-05 20:28:57;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Sim;Não;Não se aplica
2026-05-05 20:33:17;18 A 24 Anos;Estagiário;1 A 2 Salários Mínimos;Sim;Sim;Fundos e renda fixa
2026-05-05 20:34:38;18 A 24 Anos;Estagiário;Até 1 Salário Mínimo;Estou Construindo;Sim;CDI pos fixado
2026-05-05 20:44:38;18 A 24 Anos;Estudante;Até 1 Salário Mínimo;Sim;Sim;Poupança, Bitcoin
2026-05-05 20:46:59;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Não;Não;Não se aplica
2026-05-05 20:50:47;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Sim;Não;Não se aplica
2026-05-05 20:56:23;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Sim;Sim;reserva de emergência em CDB e Tesouro Direito (os mais seguros só pela falta de renda no momento)
2026-05-05 21:04:32;45 Ou Mais;Autônomo / Freelancer;Mais De 5 Salários Mínimos;Sim;Sim;Fundos de investimento 
2026-05-05 21:06:43;18 A 24 Anos;Estudante;1 A 2 Salários Mínimos;Estou Construindo;Sim;Renda fixa
2026-05-05 21:07:13;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Estou Construindo;Não;Não se aplica
2026-05-05 21:40:58;45 Ou Mais;Autônomo / Freelancer;2 A 5 Salários Mínimos;Sim;Não;Não se aplica
2026-05-05 21:49:11;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Sim;Sim;Não se aplica
2026-05-05 22:11:51;Menos De 18 Anos;Estudante;Não Possuo Renda Fixa;Não;Não;Não se aplica
2026-05-05 22:12:58;18 A 24 Anos;Estudante;Até 1 Salário Mínimo;Não;Não;Não se aplica
2026-05-05 22:19:41;18 A 24 Anos;Empregado (Clt);2 A 5 Salários Mínimos;Sim;Sim;Renda fixa
2026-05-05 22:24:12;18 A 24 Anos;Empresário;1 A 2 Salários Mínimos;Estou Construindo;Não;Não se aplica
2026-05-05 22:29:49;18 A 24 Anos;Estagiário;Até 1 Salário Mínimo;Sim;Sim;Caixinha do nubank
2026-05-05 22:31:57;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Estou Construindo;Não;Não se aplica
